node,pagerank
6962,0.93
6963,0.09
6964,0.90
6965,2.48
6966,3.02
6967,0.36
6968,0.18
6969,0.18
6970,5.15
6971,0.27
6972,0.27
6973,2.72
6974,0.27
6975,0.09
6976,5.23
6977,0.36
6978,0.83
6979,0.36
6980,0.91
6981,0.65
6982,1.66
6983,1.38
6984,0.09
6985,0.28
6986,6.38
6987,0.09
6988,0.54
6989,0.54
6990,0.27
6991,3.95
6992,0.27
6993,0.71
6994,0.09
6995,2.70
6996,0.46
6997,6.02
6998,7.44
6999,0.89
7000,2.70
7001,2.80
7002,0.18
7003,0.56
7004,0.27
7005,4.17
7006,0.46
7007,2.55
7008,5.30
7009,1.45
7010,0.63
7011,0.36
7012,2.65
7013,1.65
7014,0.90
7015,0.54
7016,0.18
7017,0.09
7018,0.27
7019,0.27
7020,0.27
7021,0.09
7022,0.09
7023,0.74
7024,0.09
7025,0.82
7026,0.18
7027,0.09
7028,9.08
7029,0.28
7030,0.83
7031,0.27
7032,2.01
7033,0.18
7034,0.18
7035,0.09
7036,1.41
7037,0.09
7038,0.09
7039,0.18
7040,0.54
7041,0.54
7042,0.54
7043,0.54
7044,0.54
7045,0.81
7046,0.09
7047,2.09
7048,0.09
7049,0.18
7050,3.27
7051,0.27
7052,0.45
7053,0.27
7054,0.09
7055,0.18
7056,0.18
7057,0.09
7058,1.52
7059,3.61
7060,2.87
7061,0.09
7062,0.09
7063,0.27
7064,0.27
7065,1.44
7066,1.34
7067,0.80
7068,0.09
7069,0.54
7070,0.45
7071,0.45
7072,0.45
7073,1.78
7074,4.17
7075,0.18
7076,3.37
7077,0.09
7078,0.90
7079,0.18
7080,3.44
7081,0.54
7082,9.42
7083,0.64
7084,0.45
7085,1.54
7086,0.09
7087,0.18
7088,0.82
7089,3.09
7090,0.09
7091,0.09
7092,1.73
7093,1.27
7094,0.09
7095,4.81
7096,1.45
7097,0.27
7098,0.36
7099,2.09
7100,0.64
7101,0.09
7102,1.09
7103,2.82
7104,0.36
7105,3.45
7106,1.00
7107,1.46
7108,0.36
7109,0.64
7110,0.55
7111,0.46
7112,2.00
7113,2.45
7114,0.09
7115,0.09
7116,0.27
7117,0.36
7118,1.18
7119,1.56
7120,3.03
7121,0.27
7122,1.00
7123,5.00
7124,0.09
7125,0.18
7126,1.18
7127,4.54
7128,3.08
7129,5.73
7130,8.71
7131,1.73
7132,1.45
7133,1.54
7134,0.09
7135,0.09
7136,1.09
7137,0.09
7138,1.54
7139,0.64
7140,2.99
7141,1.27
7142,0.54
7143,0.09
7144,1.82
7145,3.58
7146,0.91
7147,0.91
7148,0.54
7149,0.64
7150,0.09
7151,0.36
7152,0.09
7153,0.36
7154,0.09
7155,8.42
7156,2.27
7157,0.73
7158,0.46
7159,0.09
7160,1.09
7161,0.83
7162,1.00
7163,0.18
7164,0.09
7165,2.75
7166,0.09
7167,2.00
7168,2.82
7169,0.37
7170,3.00
7171,4.72
7172,1.18
7173,0.09
7174,0.27
7175,1.10
7176,1.55
7177,1.28
7178,0.55
7179,1.55
7180,1.01
7181,0.36
7182,0.36
7183,4.28
7184,1.82
7185,0.09
7186,1.45
7187,1.73
7188,3.27
7189,1.18
7190,0.18
7191,0.27
7192,1.45
7193,1.75
7194,0.45
7195,1.72
7196,0.36
7197,1.28
7198,0.64
7199,0.74
7200,3.27
7201,0.27
7202,0.55
7203,3.45
7204,0.45
7205,3.89
7206,0.36
7207,0.73
7208,1.55
7209,0.55
7210,0.55
7211,0.55
7212,0.63
7213,0.18
7214,2.64
7215,1.82
7216,1.54
7217,0.45
7218,1.55
7219,3.28
7220,0.64
7221,0.36
7222,0.73
7223,0.27
7224,0.18
7225,0.27
7226,1.28
7227,1.18
7228,4.09
7229,1.18
7230,0.55
7231,0.55
7232,0.09
7233,0.27
7234,0.27
7235,2.00
7236,1.73
7237,3.02
7238,0.18
7239,0.09
7240,1.90
7241,1.55
7242,0.18
7243,0.09
7244,2.09
7245,0.73
7246,1.38
7247,0.09
7248,5.00
7249,2.09
7250,1.27
7251,0.18
7252,0.18
7253,0.27
7254,0.27
7255,1.99
7256,1.09
7257,0.27
7258,0.27
7259,1.74
7260,0.73
7261,0.36
7262,0.36
7263,0.09
7264,0.82
7265,0.09
7266,0.18
7267,0.18
7268,3.36
7269,2.64
7270,2.64
7271,0.09
7272,0.54
7273,0.27
7274,0.55
7275,0.73
7276,0.55
7277,2.09
7278,1.64
7279,1.71
7280,0.09
7281,3.73
7282,0.18
7283,1.90
7284,0.82
7285,0.27
7286,0.09
7287,0.36
7288,1.64
7289,0.09
7290,0.18
7291,1.46
7292,3.07
7293,0.55
7294,2.27
7295,1.27
7296,0.27
7297,0.46
7298,0.55
7299,0.46
7300,1.45
7301,0.18
7302,1.83
7303,1.63
7304,0.09
7305,0.09
7306,0.64
7307,0.09
7308,2.10
7309,0.58
7310,1.72
7311,0.45
7312,1.91
7313,0.18
7314,0.64
7315,0.18
7316,0.55
7317,0.09
7318,1.09
7319,0.27
7320,2.64
7321,6.90
7322,0.09
7323,0.36
7324,2.72
7325,0.54
7326,1.72
7327,0.36
7328,0.54
7329,0.18
7330,0.91
7331,1.64
7332,0.45
7333,0.36
7334,0.09
7335,0.18
7336,1.09
7337,0.27
7338,0.27
7339,0.27
7340,1.18
7341,0.27
7342,0.73
7343,0.73
7344,0.73
7345,0.73
7346,0.09
7347,0.36
7348,0.64
7349,0.18
7350,0.36
7351,0.55
7352,0.09
7353,0.73
7354,0.45
7355,0.45
7356,0.73
7357,1.36
7358,0.82
7359,0.09
7360,0.09
7361,0.27
7362,0.45
7363,3.00
7364,0.09
7365,0.36
7366,0.36
7367,0.36
7368,0.55
7369,0.09
7370,0.18
7371,0.18
7372,0.46
7373,0.82
7374,0.28
7375,0.09
7376,0.36
7377,0.36
7378,0.36
7379,0.55
7380,0.55
7381,0.27
7382,3.63
7383,0.46
7384,0.09
7385,2.63
7386,7.43
7387,2.86
7388,2.65
7389,1.00
7390,0.73
7391,0.09
7392,0.09
7393,0.91
7394,0.91
7395,2.09
7396,3.00
7397,2.19
7398,3.00
7399,1.09
7400,3.89
7401,4.86
7402,0.91
7403,0.73
7404,0.36
7405,1.81
7406,0.09
7407,0.82
7408,0.55
7409,0.09
7410,1.37
7411,0.09
7412,0.54
7413,0.27
7414,0.45
7415,0.54
7416,1.82
7417,0.18
7418,1.36
7419,0.18
7420,1.18
7421,0.09
7422,1.46
7423,0.27
7424,0.27
7425,0.09
7426,0.27
7427,0.70
7428,6.99
7429,1.00
7430,1.09
7431,0.73
7432,1.82
7433,0.09
7434,0.64
7435,0.18
7436,0.18
7437,2.72
7438,0.45
7439,0.45
7440,1.56
7441,1.27
7442,2.28
7443,1.00
7444,0.27
7445,0.27
7446,0.55
7447,0.18
7448,0.45
7449,0.45
7450,0.45
7451,1.44
7452,0.09
7453,0.45
7454,0.73
7455,0.73
7456,0.36
7457,2.18
7458,0.73
7459,5.19
7460,0.36
7461,0.54
7462,0.36
7463,0.18
7464,1.09
7465,1.36
7466,0.36
7467,2.54
7468,1.70
7469,0.36
7470,0.55
7471,2.09
7472,0.18
7473,0.41
7474,0.63
7475,0.41
7476,0.46
7477,3.18
7478,0.82
7479,0.55
7480,1.09
7481,1.10
7482,0.09
7483,1.18
7484,1.99
7485,0.36
7486,0.64
7487,0.09
7488,0.82
7489,0.36
7490,0.18
7491,3.81
7492,2.45
7493,0.09
7494,0.36
7495,0.27
7496,0.27
7497,0.27
7498,0.27
7499,0.09
7500,0.09
7501,0.45
7502,1.09
7503,5.72
7504,0.73
7505,2.82
7506,0.91
7507,0.36
7508,0.45
7509,1.18
7510,2.08
7511,0.45
7512,1.90
7513,3.34
7514,2.35
7515,7.32
7516,3.88
7517,3.43
7518,0.45
7519,0.36
7520,0.90
7521,2.18
7522,0.45
7523,4.95
7524,0.45
7525,2.54
7526,3.97
7527,5.88
7528,0.72
7529,0.36
7530,1.99
7531,4.68
7532,1.35
7533,1.17
7534,0.63
7535,2.62
7536,0.45
7537,0.72
7538,0.81
7539,0.45
7540,3.71
7541,3.89
7542,0.36
7543,1.35
7544,2.36
7545,3.70
7546,0.81
7547,4.87
7548,1.62
7549,3.79
7550,0.63
7551,2.65
7552,4.06
7553,3.07
7554,1.53
7555,1.35
7556,1.17
7557,0.45
7558,1.53
7559,1.53
7560,0.72
7561,0.54
7562,1.17
7563,1.08
7564,0.72
7565,0.63
7566,0.45
7567,0.90
7568,0.72
7569,0.45
7570,2.08
7571,1.26
7572,0.72
7573,0.36
7574,1.35
7575,0.27
7576,0.90
7577,1.44
7578,2.25
7579,0.72
7580,0.36
7581,1.63
7582,0.90
7583,0.72
7584,1.08
7585,0.72
7586,0.72
7587,0.27
7588,0.27
7589,0.72
7590,0.36
7591,1.19
7592,0.63
7593,0.90
7594,0.90
7595,1.54
7596,0.36
7597,1.00
7598,0.45
7599,0.27
7600,0.27
7601,0.18
7602,0.27
7603,0.18
7604,1.17
7605,0.81
7606,0.27
7607,5.34
7608,0.54
7609,0.36
7610,0.36
7611,1.71
7612,0.81
7613,0.54
7614,0.55
7615,1.73
7616,0.90
7617,0.36
7618,1.35
7619,0.54
7620,0.81
7621,0.54
7622,0.55
7623,0.27
7624,0.45
7625,0.36
7626,0.27
7627,2.09
7628,0.54
7629,1.81
7630,1.09
7631,1.27
7632,0.27
7633,0.73
7634,0.46
7635,2.00
7636,0.92
7637,0.92
7638,1.74
7639,1.00
7640,3.31
7641,5.75
7642,0.82
7643,0.46
7644,0.46
7645,0.19
7646,0.18
7647,0.18
7648,2.28
7649,0.28
7650,0.18
7651,4.77
7652,0.19
7653,1.37
7654,1.63
7655,1.27
7656,0.46
7657,2.49
7658,1.00
7659,0.55
7660,0.36
7661,0.28
7662,1.02
7663,3.80
7664,0.29
7665,1.19
7666,0.09
7667,0.09
7668,1.73
7669,0.91
7670,0.55
7671,0.46
7672,0.27
7673,1.10
7674,1.54
7675,1.00
7676,0.09
7677,0.45
7678,0.09
7679,1.64
7680,0.74
7681,0.55
7682,1.28
7683,0.83
7684,0.65
7685,0.27
7686,0.09
7687,2.51
7688,0.37
7689,0.56
7690,0.64
7691,0.37
7692,2.38
7693,0.38
7694,0.18
7695,1.82
7696,0.45
7697,0.28
7698,0.46
7699,0.09
7700,3.75
7701,2.82
7702,0.09
7703,0.73
7704,0.27
7705,0.54
7706,0.27
7707,0.09
7708,1.63
7709,1.01
7710,0.64
7711,1.29
7712,0.19
7713,0.55
7714,0.73
7715,0.09
7716,0.18
7717,0.19
7718,0.37
7719,0.36
7720,2.28
7721,0.65
7722,0.55
7723,0.36
7724,0.74
7725,0.09
7726,0.09
7727,1.01
7728,1.82
7729,0.18
7730,2.17
7731,0.46
7732,0.18
7733,2.28
7734,0.09
7735,0.55
7736,1.65
7737,1.09
7738,0.18
7739,0.64
7740,0.37
7741,0.21
7742,1.63
7743,1.82
7744,0.27
7745,0.46
7746,0.09
7747,0.27
7748,1.09
7749,1.38
7750,0.73
7751,0.46
7752,0.18
7753,1.00
7754,1.37
7755,0.27
7756,0.27
7757,1.36
7758,0.36
7759,0.09
7760,0.09
7761,1.46
7762,0.28
7763,0.18
7764,0.27
7765,0.28
7766,1.46
7767,0.09
7768,0.18
7769,0.28
7770,0.55
7771,0.36
7772,2.52
7773,0.36
7774,2.22
7775,2.18
7776,0.82
7777,0.09
7778,1.91
7779,0.55
7780,0.09
7781,1.73
7782,0.37
7783,0.46
7784,3.91
7785,1.00
7786,1.83
7787,0.18
7788,0.09
7789,0.18
7790,0.55
7791,0.64
7792,0.73
7793,0.55
7794,1.18
7795,0.28
7796,1.10
7797,1.45
7798,0.09
7799,1.27
7800,2.63
7801,0.09
7802,1.73
7803,0.55
7804,0.64
7805,0.27
7806,0.28
7807,0.28
7808,0.65
7809,0.09
7810,1.38
7811,0.18
7812,1.74
7813,0.64
7814,0.46
7815,2.01
7816,1.09
7817,0.55
7818,0.18
7819,0.46
7820,0.46
7821,1.91
7822,0.36
7823,0.27
7824,0.09
7825,0.09
7826,2.42
7827,0.55
7828,0.18
7829,0.82
7830,0.18
7831,0.91
7832,0.36
7833,1.00
7834,0.56
7835,0.45
7836,0.37
7837,0.82
7838,1.28
7839,0.18
7840,0.37
7841,0.36
7842,0.82
7843,0.09
7844,1.00
7845,0.36
7846,0.18
7847,0.36
7848,2.99
7849,0.64
7850,0.46
7851,0.37
7852,0.37
7853,0.37
7854,0.37
7855,0.74
7856,0.56
7857,0.56
7858,0.46
7859,0.28
7860,0.27
7861,0.46
7862,0.36
7863,3.17
7864,0.46
7865,0.18
7866,0.09
7867,0.18
7868,0.55
7869,0.82
7870,0.09
7871,0.09
7872,0.09
7873,2.27
7874,0.18
7875,0.64
7876,1.91
7877,0.55
7878,0.55
7879,0.55
7880,0.18
7881,0.28
7882,0.09
7883,0.82
7884,0.46
7885,0.27
7886,0.09
7887,0.18
7888,2.82
7889,0.09
7890,0.93
7891,0.09
7892,0.09
7893,0.73
7894,1.09
7895,0.28
7896,0.18
7897,0.09
7898,0.64
7899,0.46
7900,0.55
7901,0.37
7902,0.09
7903,0.09
7904,1.00
7905,0.56
7906,0.27
7907,0.27
7908,0.27
7909,0.72
7910,0.18
7911,0.18
7912,0.09
7913,0.45
7914,0.09
7915,0.09
7916,0.18
7917,0.18
7918,0.09
7919,0.55
7920,0.19
7921,0.09
7922,0.09
7923,0.36
7924,0.55
7925,0.09
7926,0.09
7927,4.55
7928,0.09
7929,0.37
7930,1.19
7931,0.91
7932,0.36
7933,0.36
7934,0.46
7935,0.73
7936,0.64
7937,0.54
7938,1.82
7939,1.72
7940,0.64
7941,1.82
7942,1.18
7943,0.36
7944,0.63
7945,1.82
7946,0.27
7947,1.76
7948,0.27
7949,0.46
7950,0.46
7951,1.27
7952,1.46
7953,0.91
7954,19.58
7955,4.59
7956,1.00
7957,1.73
7958,0.55
7959,0.27
7960,1.63
7961,0.65
7962,1.63
7963,0.36
7964,1.27
7965,0.36
7966,2.18
7967,0.36
7968,1.09
7969,1.18
7970,2.45
7971,0.36
7972,0.55
7973,1.90
7974,1.00
7975,1.45
7976,0.36
7977,1.09
7978,0.18
7979,1.28
7980,1.18
7981,1.46
7982,0.89
7983,1.43
7984,0.62
7985,1.43
7986,7.72
7987,0.53
7988,0.36
7989,1.61
7990,2.58
7991,9.68
7992,1.42
7993,3.39
7994,2.93
7995,0.98
7996,0.36
7997,2.32
7998,1.87
7999,2.33
8000,2.59
8001,4.27
8002,1.07
8003,2.04
8004,1.69
8005,6.63
8006,1.16
8007,0.27
8008,0.99
8009,0.81
8010,0.99
8011,0.81
8012,1.25
8013,0.71
8014,0.89
8015,0.71
8016,2.76
8017,0.80
8018,1.25
8019,1.07
8020,0.90
8021,1.16
8022,0.36
8023,0.89
8024,0.36
8025,3.46
8026,0.80
8027,0.27
8028,0.45
8029,5.56
8030,2.22
8031,3.62
8032,3.67
8033,1.08
8034,1.25
8035,0.62
8036,0.44
8037,0.27
8038,1.79
8039,2.15
8040,0.89
8041,0.36
8042,0.80
8043,0.81
8044,3.03
8045,1.80
8046,0.98
8047,0.99
8048,1.43
8049,1.34
8050,0.81
8051,0.90
8052,0.62
8053,0.72
8054,0.54
8055,0.54
8056,2.83
8057,0.09
8058,0.45
8059,0.09
8060,0.45
8061,1.09
8062,1.82
8063,0.18
8064,1.09
8065,1.10
8066,1.09
8067,0.36
8068,0.09
8069,0.46
8070,0.85
8071,6.26
8072,2.79
8073,0.45
8074,0.82
8075,0.09
8076,0.55
8077,1.00
8078,0.18
8079,0.18
8080,0.46
8081,1.00
8082,0.09
8083,0.27
8084,0.27
8085,1.00
8086,0.09
8087,0.18
8088,0.18
8089,0.27
8090,0.09
8091,0.19
8092,1.45
8093,0.91
8094,0.45
8095,0.18
8096,3.72
8097,0.55
8098,0.09
8099,1.18
8100,0.09
8101,0.09
8102,0.09
8103,1.72
8104,0.64
8105,0.55
8106,0.91
8107,0.55
8108,0.18
8109,0.45
8110,0.18
8111,0.27
8112,0.09
8113,0.45
8114,0.19
8115,0.09
8116,0.09
8117,0.64
8118,0.82
8119,0.64
8120,2.46
8121,0.55
8122,0.09
8123,0.46
8124,0.36
8125,0.27
8126,0.27
8127,0.36
8128,0.18
8129,0.09
8130,0.91
8131,0.27
8132,0.27
8133,0.27
8134,0.28
8135,0.46
8136,0.46
8137,0.18
8138,0.09
8139,0.27
8140,1.18
8141,0.36
8142,0.73
8143,0.64
8144,0.55
8145,0.09
8146,0.36
8147,0.36
8148,0.36
8149,0.27
8150,0.09
8151,0.64
8152,0.37
8153,0.09
8154,0.09
8155,0.09
8156,0.09
8157,0.27
8158,0.27
8159,0.09
8160,1.28
8161,1.36
8162,0.28
8163,0.46
8164,0.18
8165,0.37
8166,1.03
8167,0.45
8168,0.45
8169,1.18
8170,0.09
8171,0.36
8172,0.27
8173,0.18
8174,0.18
8175,0.82
8176,0.36
8177,1.52
8178,0.45
8179,0.73
8180,0.09
8181,0.36
8182,0.18
8183,0.18
8184,0.18
8185,1.89
8186,1.27
8187,0.45
8188,0.28
8189,0.45
8190,0.18
8191,0.09
8192,1.09
8193,1.00
8194,2.20
8195,0.18
8196,0.18
8197,0.45
8198,0.36
8199,0.63
8200,0.54
8201,0.36
8202,0.45
8203,0.18
8204,0.91
8205,0.46
8206,1.54
8207,0.27
8208,0.27
8209,0.27
8210,0.36
8211,0.37
8212,1.83
8213,4.02
8214,1.19
8215,1.28
8216,0.55
8217,0.55
8218,0.55
8219,1.82
8220,2.48
8221,1.37
8222,1.56
8223,4.20
8224,2.87
8225,1.01
8226,0.46
8227,1.72
8228,1.38
8229,0.18
8230,0.64
8231,1.38
8232,1.27
8233,0.27
8234,0.55
8235,0.64
8236,4.30
8237,0.46
8238,0.46
8239,0.46
8240,2.18
8241,1.56
8242,0.46
8243,1.28
8244,0.37
8245,0.37
8246,0.74
8247,0.46
8248,0.18
8249,0.18
8250,0.18
8251,0.63
8252,0.28
8253,0.54
8254,0.18
8255,0.45
8256,0.18
8257,0.27
8258,0.36
8259,0.18
8260,0.09
8261,0.28
8262,0.28
8263,0.09
8264,1.91
8265,0.46
8266,0.27
8267,0.09
8268,0.09
8269,0.09
8270,0.73
8271,1.19
8272,0.09
8273,0.09
8274,0.09
8275,0.09
8276,0.09
8277,0.18
8278,0.18
8279,0.54
8280,0.91
8281,0.27
8282,0.18
8283,0.09
8284,1.09
8285,0.46
8286,0.82
8287,0.09
8288,0.66
8289,0.09
8290,0.75
8291,0.27
8292,0.09
8293,0.09
8294,4.19
8295,0.09
8296,0.09
8297,0.09
8298,0.09
8299,0.09
8300,0.47
8301,0.09
8302,0.09
8303,0.76
8304,0.09
8305,0.66
8306,0.74
8307,0.28
8308,1.11
8309,0.28
8310,0.37
8311,0.28
8312,1.37
8313,0.19
8314,1.04
8315,5.84
8316,0.58
8317,0.37
8318,0.37
8319,1.00
8320,1.18
8321,0.09
8322,2.83
8323,0.64
8324,1.60
8325,2.19
8326,5.72
8327,1.15
8328,0.18
8329,0.37
8330,2.46
8331,0.65
8332,0.18
8333,0.46
8334,0.18
8335,4.25
8336,0.19
8337,0.41
8338,1.09
8339,0.19
8340,3.68
8341,5.99
8342,0.37
8343,0.37
8344,41.60
8345,1.18
8346,0.27
8347,0.64
8348,0.55
8349,0.27
8350,1.42
8351,0.72
8352,0.09
8353,1.18
8354,4.55
8355,0.09
8356,0.55
8357,0.55
8358,1.27
8359,0.28
8360,0.09
8361,0.46
8362,0.09
8363,0.09
8364,0.82
8365,0.29
8366,0.18
8367,0.18
8368,0.46
8369,0.27
8370,0.09
8371,0.82
8372,1.04
8373,0.20
8374,3.37
8375,0.27
8376,1.56
8377,0.46
8378,0.46
8379,1.27
8380,0.18
8381,0.28
8382,0.09
8383,1.09
8384,0.64
8385,0.37
8386,0.09
8387,0.28
8388,0.46
8389,0.54
8390,0.09
8391,2.41
8392,1.97
8393,3.07
8394,0.62
8395,0.09
8396,0.18
8397,0.27
8398,0.18
8399,0.09
8400,0.38
8401,0.18
8402,0.36
8403,3.00
8404,0.91
8405,0.18
8406,0.18
8407,0.09
8408,0.55
8409,0.09
8410,0.27
8411,1.73
8412,0.36
8413,1.27
8414,0.18
8415,0.18
8416,2.39
8417,1.36
8418,0.18
8419,0.18
8420,0.18
8421,0.91
8422,0.19
8423,0.09
8424,0.09
8425,0.09
8426,0.18
8427,0.09
8428,1.18
8429,0.40
8430,0.46
8431,0.45
8432,0.09
8433,0.09
8434,0.36
8435,0.46
8436,0.09
8437,0.54
8438,0.09
8439,0.36
8440,0.46
8441,0.27
8442,0.09
8443,0.09
8444,1.00
8445,0.64
8446,0.18
8447,0.73
8448,0.18
8449,0.36
8450,0.36
8451,0.36
8452,1.00
8453,0.91
8454,0.09
8455,0.18
8456,0.27
8457,0.63
8458,0.09
8459,0.09
8460,0.18
8461,0.45
8462,0.09
8463,0.64
8464,0.45
8465,0.09
8466,0.45
8467,1.72
8468,0.09
8469,1.72
8470,0.09
8471,0.18
8472,0.27
8473,0.27
8474,1.64
8475,0.09
8476,0.30
8477,1.09
8478,1.27
8479,0.09
8480,0.36
8481,0.09
8482,0.18
8483,0.18
8484,0.82
8485,0.09
8486,0.27
8487,0.09
8488,1.18
8489,1.08
8490,0.19
8491,0.18
8492,0.28
8493,0.09
8494,1.72
8495,4.90
8496,0.27
8497,0.19
8498,0.18
8499,0.09
8500,0.64
8501,0.91
8502,0.22
8503,0.36
8504,0.36
8505,0.36
8506,0.64
8507,0.64
8508,0.18
8509,0.09
8510,0.18
8511,0.82
8512,2.29
8513,0.09
8514,0.82
8515,0.18
8516,0.63
8517,0.09
8518,0.09
8519,1.09
8520,0.09
8521,2.63
8522,0.09
8523,0.09
8524,0.81
8525,0.18
8526,0.27
8527,0.91
8528,0.09
8529,1.36
8530,0.72
8531,0.55
8532,0.36
8533,0.36
8534,0.18
8535,0.18
8536,0.54
8537,0.27
8538,0.27
8539,0.73
8540,0.64
8541,0.27
8542,0.09
8543,1.28
8544,0.27
8545,0.27
8546,2.90
8547,0.18
8548,1.01
8549,2.45
8550,0.36
8551,0.82
8552,0.37
8553,1.02
8554,0.35
8555,0.35
8556,6.80
8557,4.99
8558,4.39
8559,2.59
8560,3.50
8561,1.05
8562,0.75
8563,1.50
8564,0.75
8565,1.57
8566,3.77
8567,0.82
8568,0.55
8569,1.09
8570,0.36
8571,0.82
8572,0.46
8573,0.37
8574,0.09
8575,0.28
8576,0.47
8577,0.09
8578,0.09
8579,1.27
8580,3.46
8581,0.09
8582,1.14
8583,1.14
8584,0.28
8585,0.19
8586,0.09
8587,0.09
8588,0.09
8589,1.21
8590,0.28
8591,0.09
8592,0.19
8593,0.09
8594,0.09
8595,0.09
8596,0.57
8597,0.67
8598,0.09
8599,0.09
8600,1.10
8601,0.09
8602,4.45
8603,0.09
8604,0.09
8605,0.09
8606,0.37
8607,0.09
8608,0.09
8609,0.09
8610,0.09
8611,0.09
8612,0.09
8613,0.37
8614,0.09
8615,0.09
8616,0.18
8617,0.09
8618,0.09
8619,0.09
8620,0.09
8621,1.83
8622,0.09
8623,0.09
8624,0.09
8625,0.09
8626,0.09
8627,0.27
8628,0.09
8629,0.93
8630,0.28
8631,0.09
8632,0.09
8633,0.19
8634,0.09
8635,0.77
8636,0.09
8637,0.18
8638,0.09
8639,0.09
8640,0.28
8641,0.29
8642,0.95
8643,0.18
8644,1.45
8645,1.73
8646,0.82
8647,2.00
8648,3.00
8649,0.82
8650,4.00
8651,2.90
8652,0.73
8653,0.45
8654,0.27
8655,3.27
8656,2.81
8657,0.46
8658,0.63
8659,1.63
8660,0.54
8661,0.27
8662,0.64
8663,2.10
8664,0.27
8665,0.27
8666,0.73
8667,0.27
8668,4.80
8669,3.35
8670,1.09
8671,2.63
8672,0.54
8673,0.81
8674,0.63
8675,0.63
8676,0.63
8677,0.72
8678,3.44
8679,0.45
8680,0.72
8681,0.27
8682,1.18
8683,4.01
8684,1.63
8685,2.17
8686,1.18
8687,0.27
8688,0.64
8689,0.54
8690,0.54
8691,0.54
8692,0.54
8693,0.45
8694,4.71
8695,2.09
8696,1.09
8697,0.27
8698,1.36
8699,2.99
8700,1.64
8701,0.82
8702,0.72
8703,1.09
8704,3.35
8705,0.72
8706,2.72
8707,0.54
8708,0.36
8709,1.09
8710,1.72
8711,0.27
8712,0.54
8713,0.54
8714,3.09
8715,1.27
8716,0.36
8717,0.73
8718,0.54
8719,0.72
8720,0.64
8721,0.27
8722,0.45
8723,1.09
8724,0.54
8725,0.54
8726,1.64
8727,1.00
8728,0.36
8729,0.27
8730,0.18
8731,0.82
8732,1.81
8733,0.18
8734,0.45
8735,0.18
8736,1.54
8737,3.71
8738,0.36
8739,0.36
8740,3.35
8741,0.18
8742,0.27
8743,1.09
8744,1.65
8745,0.92
8746,6.65
8747,0.82
8748,1.47
8749,0.28
8750,0.31
8751,1.19
8752,1.63
8753,0.64
8754,0.55
8755,0.73
8756,0.74
8757,0.09
8758,1.09
8759,0.55
8760,1.36
8761,0.73
8762,0.91
8763,2.27
8764,0.27
8765,0.55
8766,0.27
8767,2.20
8768,0.09
8769,0.09
8770,0.09
8771,1.64
8772,0.18
8773,0.37
8774,0.09
8775,0.09
8776,0.63
8777,0.09
8778,0.18
8779,0.18
8780,0.09
8781,0.09
8782,0.91
8783,0.18
8784,0.09
8785,0.09
8786,0.09
8787,0.37
8788,0.36
8789,0.09
8790,0.27
8791,0.55
8792,0.18
8793,0.70
8794,0.86
8795,0.28
8796,0.09
8797,0.09
8798,0.09
8799,0.18
8800,0.09
8801,0.09
8802,0.09
8803,0.09
8804,0.09
8805,0.09
8806,0.09
8807,0.18
8808,0.46
8809,0.09
8810,1.45
8811,0.28
8812,0.09
8813,0.09
8814,0.09
8815,0.09
8816,0.09
8817,0.09
8818,0.09
8819,0.37
8820,0.09
8821,0.09
8822,0.09
8823,0.09
8824,0.09
8825,0.09
8826,0.09
8827,0.09
8828,0.09
8829,0.09
8830,0.09
8831,0.18
8832,0.09
8833,0.63
8834,0.09
8835,0.09
8836,0.09
8837,0.09
8838,0.09
8839,0.55
8840,0.09
8841,0.55
8842,0.64
8843,0.09
8844,0.09
8845,0.18
8846,0.55
8847,0.40
8848,0.09
8849,0.09
8850,0.73
8851,0.18
8852,0.09
8853,0.09
8854,0.09
8855,0.09
8856,0.63
8857,1.19
8858,0.09
8859,0.09
8860,0.65
8861,0.18
8862,0.18
8863,0.09
8864,0.27
8865,0.09
8866,0.83
8867,0.09
8868,0.09
8869,0.19
8870,0.36
8871,0.91
8872,0.09
8873,0.09
8874,0.28
8875,0.27
8876,0.64
8877,0.18
8878,1.28
8879,0.18
8880,0.09
8881,0.09
8882,2.01
8883,2.64
8884,1.18
8885,0.18
8886,0.09
8887,0.18
8888,1.91
8889,0.09
8890,0.09
8891,0.09
8892,0.18
8893,0.09
8894,0.18
8895,0.18
8896,1.00
8897,0.09
8898,0.09
8899,0.09
8900,0.09
8901,0.18
8902,0.73
8903,0.45
8904,0.37
8905,0.09
8906,0.09
8907,0.18
8908,2.00
8909,0.28
8910,0.09
8911,0.37
8912,0.74
8913,0.28
8914,0.18
8915,0.09
8916,0.27
8917,0.27
8918,0.18
8919,0.09
8920,0.09
8921,0.18
8922,0.18
8923,0.27
8924,0.27
8925,0.09
8926,0.09
8927,1.55
8928,0.09
8929,0.46
8930,0.45
8931,2.53
8932,0.09
8933,0.09
8934,0.27
8935,0.83
8936,0.36
8937,0.36
8938,1.18
8939,0.09
8940,0.36
8941,0.83
8942,0.36
8943,1.27
8944,0.09
8945,0.18
8946,0.09
8947,0.63
8948,0.09
8949,0.18
8950,0.45
8951,0.46
8952,0.82
8953,0.82
8954,0.82
8955,0.82
8956,0.27
8957,0.36
8958,0.21
8959,0.27
8960,0.09
